01:47 openssl-h3-examples git:(main)* objdump -T httpd/mod_h3.so 

httpd/mod_h3.so:     file format elf64-x86-64

DYNAMIC SYMBOL TABLE:
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) BIO_closesocket
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.2.5) htons
0000000000000000      D  *UND*  0000000000000000  Base        apr_file_seek
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_get_fd
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_read
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.2.5) bind
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_err_is_fatal
0000000000000000      D  *UND*  0000000000000000  Base        ap_state_query
0000000000000000      DF *UND*  0000000000000000  Base        nghttp3_conn_del
0000000000000000      D  *UND*  0000000000000000  Base        apr_bucket_eos_create
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_handle_events
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.2.5) socket
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_net_write_desired
0000000000000000      D  *UND*  0000000000000000  Base        apr_bucket_type_eos
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_set_fd
0000000000000000      D  *UND*  0000000000000000  Base        ap_hook_post_read_request
0000000000000000      D  *UND*  0000000000000000  Base        ap_process_request
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) BIO_s_mem
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_get_accept_stream_queue_len
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_has_pending
0000000000000000      D  *UND*  0000000000000000  Base        apr_time_now
0000000000000000      D  *UND*  0000000000000000  Base        apr_pool_clear
0000000000000000      D  *UND*  0000000000000000  Base        apr_bucket_type_file
0000000000000000  w   DF *UND*  0000000000000000 (GLIBC_2.2.5) __cxa_finalize
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.2.5) strlen
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_select_next_proto
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) BIO_ctrl
0000000000000000      D  *UND*  0000000000000000  Base        ap_bucket_type_eoc
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_get_error
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_CTX_use_PrivateKey_file
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) SSL_write_ex2
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.2.5) memset
0000000000000000      DF *UND*  0000000000000000 (GLIBC_2.2.5) abort
0000000000000000      DF *UND*  0000000000000000 (OPENSSL_4.0.0) ERR_print_errors
0000000000000000      D  *UND*  0000000000000000  Base        apr_psprintf
